player,year,age,ranking,points,tourn_played,matches,percentage_service,percentage_return,games_won_service,games_total_service,games_won_return,games_total_return
Tomas Berdych,2016,31,10,3060,21,57,84.86,21.87,628,740,159,727
Steve Johnson,2016,27,33,1320,28,58,84.56,17.72,564,667,118,666
Pablo Cuevas,2016,30,22,1780,25,57,84.49,20.56,599,709,147,715
Feliciano Lopez,2016,35,28,1410,25,53,84.3,17.07,596,707,120,703
Jack Sock,2016,24,23,1710,19,55,84.19,20.48,591,702,144,703
Gael Monfils,2016,30,7,3625,18,60,83.36,30.45,551,661,201,660
Kei Nishikori,2016,26,5,4905,20,77,83.12,30.16,729,877,266,882
Dominic Thiem,2016,23,8,3415,28,80,82.67,23.81,816,987,235,987
Bernard Tomic,2016,24,26,1465,25,51,82.54,18.33,553,670,121,660
Grigor Dimitrov,2016,25,17,2035,25,65,81.36,21.73,694,853,183,842
Rafael Nadal,2016,30,9,3300,16,53,81,40.75,439,542,216,530
Philipp Kohlschreiber,2016,33,32,1325,23,51,80.95,23.89,459,567,135,565
Nicolas Almagro,2016,31,44,1013,26,44,80.88,19.93,478,591,118,592
Alexander Zverev,2016,19,24,1655,24,66,80.39,24.71,693,862,214,866
Lucas Pouille,2016,22,15,2156,24,53,80.38,19.84,586,729,145,731
Fernando Verdasco,2016,33,42,1035,27,55,80.12,23.22,528,659,153,659
Roberto Bautista Agut,2016,28,14,2350,25,69,80.07,28.02,675,843,232,828
Andrey Kuznetsov,2016,25,46,970,21,47,80,23.43,440,550,131,559
Federico Delbonis,2016,26,41,1040,23,47,79.44,22.7,479,603,138,608
Richard Gasquet,2016,30,18,1885,20,50,78.99,29.22,455,576,168,575
Marcos Baghdatis,2016,31,36,1140,23,49,78.97,22.47,458,580,133,592
David Ferrer,2016,34,21,1785,22,56,78.76,29.11,519,659,193,663
Viktor Troicki,2016,30,29,1385,28,61,78.53,21.05,600,764,160,760
David Goffin,2016,26,11,2750,24,71,77.91,31.04,677,869,275,886
Pablo Carreno Busta,2016,25,30,1370,28,66,77.42,26.95,600,775,207,768
Marcel Granollers,2016,30,37,1136,28,46,77.01,22.32,412,535,121,542
Albert Ramos-Vinolas,2016,28,27,1435,32,65,76.95,24.72,621,807,200,809
Guillermo Garcia-Lopez,2016,33,70,725,31,53,76.37,19.28,488,639,124,643
Adrian Mannarino,2016,28,60,791,31,54,75.5,24,490,649,156,650
Fabio Fognini,2016,29,49,945,24,47,74.01,31.1,393,531,167,537
Gilles Simon,2016,31,25,1585,25,58,73.66,28.67,523,710,203,708
Joao Sousa,2016,27,43,1030,32,58,73.65,22.88,517,702,162,708
Paolo Lorenzi,2016,35,40,1090,31,49,72.97,25.41,405,555,141,555
Benoit Paire,2016,27,47,960,32,55,70.49,24.78,473,671,168,678
John Isner,2017,32,17,2265,24,57,92.91,9.36,747,804,74,791
Roger Federer,2017,36,2,9605,17,57,91.32,26.72,684,749,198,741
Kevin Anderson,2017,31,14,2480,22,53,90.4,16.02,650,719,112,699
Gilles Muller,2017,34,25,1695,22,50,89.76,14.03,596,664,93,663
Rafael Nadal,2017,31,1,10645,18,78,89.24,32.71,838,939,297,908
Jo-Wilfried Tsonga,2017,32,15,2320,20,49,88.41,23.33,557,630,147,630
Tomas Berdych,2017,32,19,2095,19,53,86.88,19.79,576,663,129,652
Grigor Dimitrov,2017,26,3,5150,23,68,86.72,23.73,751,866,201,847
Sam Querrey,2017,30,13,2535,23,55,85.17,21.48,626,735,154,717
Marin Cilic,2017,29,6,3805,22,64,85.14,23.59,716,841,193,818
Alexander Zverev,2017,20,4,4610,25,75,84.84,23.18,800,943,216,932
Juan Martin del Potro,2017,29,11,2595,19,54,84.66,21.02,574,678,144,685
Steve Johnson,2017,28,44,1055,26,51,83.85,17.52,545,650,113,645
Borna Coric,2017,21,48,1001,28,50,83.39,17.83,517,620,112,628
Philipp Kohlschreiber,2017,34,29,1440,22,50,83.33,22.96,500,600,141,614
Dominic Thiem,2017,24,5,4015,27,74,83.14,25.16,774,931,234,930
Lucas Pouille,2017,23,18,2235,24,54,83.09,21.47,580,698,149,694
Kyle Edmund,2017,22,50,992,27,56,82.83,21.99,603,728,157,714
Feliciano Lopez,2017,36,36,1295,25,48,82.66,16.9,534,646,108,639
Richard Gasquet,2017,31,31,1375,21,46,82.1,25.96,477,581,149,574
Jan-Lennard Struff,2017,27,53,898,32,55,81.87,17.36,542,662,112,645
Jack Sock,2017,25,8,3165,22,57,81.4,19.65,604,742,146,743
Mischa Zverev,2017,30,33,1302,31,61,81.04,18.01,641,791,143,794
Alexandr Dolgopolov,2017,29,38,1231,24,49,80.77,19.61,462,572,110,561
David Goffin,2017,27,7,3775,26,77,80.62,26.72,757,939,253,947
Karen Khachanov,2017,21,45,1030,28,54,80.12,19.25,556,694,134,696
Roberto Bautista Agut,2017,29,20,2015,24,67,79.47,30.43,662,833,248,815
Paolo Lorenzi,2017,36,43,1095,34,56,78.8,18.21,576,731,134,736
Robin Haase,2017,30,42,1130,30,54,78.69,21.82,517,657,144,660
Albert Ramos-Vinolas,2017,29,23,1845,30,63,78.5,23.08,668,851,198,858
Fernando Verdasco,2017,34,35,1295,25,54,77.96,25.15,520,667,170,676
Daniil Medvedev,2017,21,65,772,25,49,77.82,19.8,463,595,119,601
Hyeon Chung,2017,21,58,844,21,44,77.58,27.95,398,513,147,526
Jiri Vesely,2017,24,62,815,26,46,77.54,20.98,428,552,116,553
Adrian Mannarino,2017,29,28,1635,29,60,77.53,25.99,566,730,190,731
Jared Donaldson,2017,21,54,890,27,46,77.41,21.17,442,571,123,581
Pablo Carreno Busta,2017,26,10,2615,25,59,77.26,27.2,564,730,201,739
Joao Sousa,2017,28,57,850,30,52,76.83,20.75,494,643,132,636
David Ferrer,2017,35,37,1290,23,45,76.34,25.38,455,596,150,591
Donald Young,2017,28,61,816,24,46,75.83,18.86,433,571,106,562
Viktor Troicki,2017,31,55,880,28,50,75.51,18.46,441,584,110,596
Benoit Paire,2017,28,41,1155,33,62,75.48,23.99,548,726,173,721
Fabio Fognini,2017,30,27,1670,24,58,74.89,26.01,534,713,187,719
Damir Dzumhur,2017,25,30,1391,28,57,73.06,30.43,518,709,220,723
Diego Schwartzman,2017,25,26,1675,27,65,72.18,34.76,563,780,276,794
Nikoloz Basilashvili,2017,25,59,826,30,48,71.23,22.76,401,563,127,558
John Isner,2018,33,10,3155,23,54,93.6,9.42,805,860,80,849
Roger Federer,2018,37,3,6420,17,58,91.1,23.89,686,753,178,745
Milos Raonic,2018,28,18,1855,20,45,90.8,15.54,533,587,90,579
Kevin Anderson,2018,32,6,4710,20,66,89.06,15.95,847,951,149,934
Juan Martin del Potro,2018,30,5,5300,18,60,87.61,25.2,672,767,192,762
Novak Djokovic,2018,31,1,9045,17,65,87.23,30.26,724,830,246,813
Marin Cilic,2018,30,7,4250,19,58,86.99,22.79,709,815,183,803
Rafael Nadal,2018,32,2,7480,13,47,86.44,36.55,529,612,216,591
Karen Khachanov,2018,22,11,2835,25,66,86.4,23,724,838,193,839
Steve Johnson,2018,29,33,1190,25,49,85.81,17.64,520,606,106,601
Stefanos Tsitsipas,2018,20,15,2095,30,73,85.2,19.69,783,919,177,899
Dominic Thiem,2018,25,8,4095,25,70,85.18,24.44,753,884,217,888
Kyle Edmund,2018,23,14,2150,23,57,84.4,21.95,622,737,162,738
Borna Coric,2018,22,12,2480,20,54,83.54,26.14,528,632,166,635
Nicolas Jarry,2018,23,43,1022,22,45,82.97,16.59,526,634,105,633
Alexander Zverev,2018,21,4,6385,21,73,82.95,27.6,754,909,252,913
Pierre-Hugues Herbert,2018,27,55,903,25,45,82.79,16.78,505,610,101,602
Jeremy Chardy,2018,31,40,1050,25,45,82.69,16.84,473,572,95,564
Denis Shapovalov,2018,19,27,1440,27,60,82.17,19.4,659,802,154,794
Philipp Kohlschreiber,2018,35,34,1125,23,46,82.09,19.6,486,592,119,607
Leonardo Mayer,2018,31,56,895,25,47,82.06,18.01,485,591,105,583
Frances Tiafoe,2018,20,39,1080,25,52,81.76,17.98,538,658,119,662
Kei Nishikori,2018,29,9,3590,24,64,81.38,24.46,638,784,191,781
Daniil Medvedev,2018,22,16,1977,27,64,81.02,23.14,619,764,177,765
Jan-Lennard Struff,2018,28,57,875,25,47,80.74,18.91,499,618,118,624
Gael Monfils,2018,32,29,1400,24,49,80.65,23.07,525,651,149,646
Roberto Bautista Agut,2018,30,24,1605,24,51,80.1,26.04,499,623,157,603
Alex de Minaur,2018,19,31,1298,26,48,80.07,23.83,478,597,143,600
Peter Gojowczyk,2018,29,59,855,25,48,79.57,17.74,444,558,99,558
Fernando Verdasco,2018,35,28,1410,28,61,79.09,24.81,609,770,193,778
Andreas Seppi,2018,34,37,1106,24,45,79.03,22.82,471,596,136,596
Richard Gasquet,2018,32,26,1535,25,56,78.97,27.01,492,623,168,622
Guido Pella,2018,28,58,860,25,45,78.61,21.88,463,589,128,585
Hyeon Chung,2018,22,25,1585,23,47,78.28,28.24,429,548,157,556
Pablo Carreno Busta,2018,27,23,1705,22,52,78.23,26.17,503,643,168,642
Marco Cecchinato,2018,26,20,1819,30,46,78.2,18.92,470,601,112,592
Dusan Lajovic,2018,28,48,985,25,46,77.98,22.99,464,595,137,596
Gilles Simon,2018,34,30,1370,28,56,77.48,28.4,523,675,190,669
Fabio Fognini,2018,31,13,2315,25,64,77.26,29.43,615,796,236,802
Marton Fucsovics,2018,26,36,1122,27,47,76.98,26.83,438,569,154,574
Robin Haase,2018,31,50,965,28,52,76.94,21.16,544,707,150,709
Joao Sousa,2018,29,44,1017,29,51,76.79,22.74,526,685,156,686
Mischa Zverev,2018,31,69,750,31,48,76.79,20.18,430,560,115,570
Nikoloz Basilashvili,2018,26,21,1795,29,55,75.92,20.72,514,677,139,671
Adrian Mannarino,2018,30,42,1045,29,54,75.82,19.26,511,674,131,680
Albert Ramos-Vinolas,2018,30,65,790,29,46,75.44,17.05,424,562,97,569
Diego Schwartzman,2018,26,17,1880,26,55,74.1,30.67,492,664,207,675
Benoit Paire,2018,29,52,935,29,54,73.4,23.95,505,688,165,689
Damir Dzumhur,2018,26,47,985,31,54,70.27,26.22,442,629,167,637
